Skills,Experience (years),Certifications,Degree,Placement Status
Machine Learning,1.6,None,Bachelors,Not Placed
"Cloud Computing, C++",4.8,Google Certified,Bachelors,Not Placed
"SQL, Cloud Computing, C++",0.6,None,Diploma,Not Placed
"SQL, Data Analysis",2.1,Microsoft Certified,Diploma,Not Placed
JavaScript,2.5,Microsoft Certified,Bachelors,Not Placed
"JavaScript, Cloud Computing, Machine Learning",2.3,Google Certified,Masters,Not Placed
"Python, C++, Cloud Computing",4.0,Google Certified,Diploma,Not Placed
"SQL, Web Development",3.3,AWS Certified,Diploma,Not Placed
JavaScript,0.8,AWS Certified,Bachelors,Not Placed
"Python, C++, Cybersecurity",4.0,Microsoft Certified,Diploma,Not Placed
Web Development,1.4,Microsoft Certified,Masters,Placed
JavaScript,0.5,Google Certified,Diploma,Placed
"Data Analysis, Java",0.1,None,Diploma,Not Placed
"Python, Data Analysis, JavaScript",4.6,AWS Certified,Bachelors,Placed
"SQL, C++, Python",3.0,None,Masters,Not Placed
"Web Development, SQL",0.0,AWS Certified,Diploma,Not Placed
SQL,1.0,AWS Certified,Masters,Not Placed
Web Development,1.5,Google Certified,Bachelors,Not Placed
"C++, Python, Web Development",0.4,AWS Certified,Bachelors,Placed
"C++, Cybersecurity",3.8,AWS Certified,Bachelors,Not Placed
"Data Analysis, Cybersecurity",4.3,None,Diploma,Placed
"Machine Learning, C++",3.1,AWS Certified,Bachelors,Not Placed
"Python, Data Analysis",2.9,Microsoft Certified,Masters,Placed
SQL,3.3,Microsoft Certified,Diploma,Not Placed
"Web Development, C++, SQL",2.8,Google Certified,Masters,Placed
Data Analysis,2.2,Google Certified,Masters,Placed
"C++, Java, Cybersecurity",0.1,AWS Certified,Masters,Not Placed
Java,2.7,AWS Certified,Bachelors,Not Placed
Cloud Computing,5.0,None,Masters,Not Placed
Python,1.5,Google Certified,Masters,Not Placed
"Java, SQL",1.4,None,Masters,Placed
Data Analysis,2.6,None,Masters,Not Placed
"Web Development, Cybersecurity",2.0,Google Certified,Bachelors,Placed
Python,3.1,Microsoft Certified,Bachelors,Placed
"Cloud Computing, SQL, C++",3.0,Microsoft Certified,Masters,Not Placed
"Web Development, JavaScript, Data Analysis",3.7,AWS Certified,Masters,Placed
"Machine Learning, Web Development",1.3,None,Masters,Not Placed
Cloud Computing,2.9,AWS Certified,Masters,Not Placed
"JavaScript, Python",3.1,Microsoft Certified,Masters,Placed
"Machine Learning, Cloud Computing, Cybersecurity",1.6,None,Bachelors,Placed
"C++, Web Development",4.4,Google Certified,Masters,Not Placed
"SQL, Python",4.9,Google Certified,Masters,Not Placed
"Cloud Computing, JavaScript, Cybersecurity",0.7,Google Certified,Diploma,Not Placed
"SQL, Python, C++",0.6,Microsoft Certified,Masters,Not Placed
"Web Development, Java",3.0,Google Certified,Masters,Not Placed
"Python, Data Analysis",1.6,AWS Certified,Masters,Not Placed
"Cloud Computing, Python",3.3,None,Diploma,Not Placed
Web Development,2.8,AWS Certified,Diploma,Not Placed
"Cybersecurity, Cloud Computing, Web Development",4.6,None,Masters,Placed
"Web Development, Data Analysis, Cloud Computing",0.8,Google Certified,Masters,Not Placed
"Cybersecurity, Machine Learning",4.1,AWS Certified,Diploma,Placed
"JavaScript, C++, SQL",4.6,Microsoft Certified,Diploma,Not Placed
"C++, Cybersecurity",0.6,Google Certified,Bachelors,Not Placed
"Java, JavaScript",2.8,Google Certified,Masters,Not Placed
"Python, Web Development",4.4,None,Masters,Not Placed
Data Analysis,4.9,Google Certified,Diploma,Not Placed
